	Nikki's Touch
	Nikki woke up in Keith’s warehouse-style condo, the sunlight streaming through the tall windows casting warm patterns on the exposed brick walls. It had been a whirlwind few days since returning from Italy, and although she was still reveling in the romance of their trip and their time together, she couldn’t shake the strange feeling of unease after running into Marissa at the club the night before.

	Keith had left early that morning to run errands for the club with one of his chefs, leaving Nikki with the space to herself. She wrapped herself in one of Keith’s oversized button-down shirts and padded barefoot to the kitchen to make coffee. As she sipped her cup and leaned against the kitchen counter, she felt a twinge of anxiety. Something about the night at the club and Marissa’s reaction was still nagging at her.

	Just as she was settling in on the couch with her laptop to check emails, there was a loud knock at the door. Nikki frowned, her heart skipping a beat. She wasn’t expecting anyone, and Keith hadn’t mentioned visitors.

	The knock came again, louder and more insistent this time. Nikki hesitated but eventually got up and opened the door, assuming it might be a delivery or a neighbor. Instead, she was met by a woman she didn’t recognize—tall, with striking features but a wild, chaotic energy about her.

	The woman’s eyes widened when she saw Nikki, then narrowed sharply. "Well, this is unexpected," the woman said, her tone dripping with disdain.

	“Can I help you?” Nikki asked, her voice calm but cautious.

	“I’m looking for Keith,” the woman said, crossing her arms. “I’m his ex, Camilla.”

	Nikki’s stomach dropped. She stood frozen, gripping the doorframe as Camilla’s piercing gaze swept over her. "You must be Nikki," Camilla said with a bitter laugh. "You’re all he’s been talking about, apparently."

	Nikki felt her pulse quicken. Keith had mentioned an ex in passing once, but he’d brushed it off as ancient history. There had been no hint of the kind of messy, unresolved drama that was now standing on his doorstep.

	“I think you should leave,” Nikki said, her voice firm despite the growing discomfort she felt.

	Camilla scoffed, stepping closer. “Oh, sweetie, you don’t even know the half of it. Keith and I were together for years. He moves on fast, doesn’t he? But trust me, whatever fairy tale you think you’re living in—it won’t last.”

	“Goodbye,” Nikki said, slamming the door shut before Camilla could say another word. She locked it and leaned against it, her chest heaving.



	When Keith returned a few hours later, Nikki’s nerves were still raw. She had spent the time pacing the condo, replaying Camilla’s words in her head and second-guessing everything she thought she knew about Keith. How could someone as calm and kind as Keith have been involved with someone so volatile?

	Keith walked in, his arms full of shopping bags, and immediately froze when he saw Nikki’s face. His usually warm and confident demeanor faltered, replaced by a look of guilt.

	“You saw her, didn’t you?” he asked quietly, setting the bags down.

	Nikki stared at him, her heart sinking. “You knew she was going to come here?”

	Keith ran a hand through his hair, his expression pained. “Camilla’s... complicated. When she heard I was seeing someone new, I figured she might act out, but I didn’t think she’d actually show up here.”

	“Why didn’t you warn me?” Nikki demanded, her voice rising. “She was at your door, Keith, talking about how I’m living in a fairy tale and how it won’t last. Is this what I should expect from being with you?”

	Keith stepped closer, his hands raised in a placating gesture. “No, Nikki. Look, Camilla and I had a messy breakup, and I cut ties with her. But she has a habit of... not letting go easily. I didn’t tell you because I didn’t want to drag you into something that’s over.”

	“But it’s not over if she’s showing up at your home and saying things like that,” Nikki snapped, folding her arms. “I thought I knew who you were, but now I’m not so sure.”

	Keith’s shoulders slumped, and he reached for her hand, but Nikki pulled away. “Nikki, please don’t let her ruin what we have,” he said earnestly. “You mean so much to me. I’ll handle this, I promise. She won’t come near you again.”

	But Nikki couldn’t shake the feeling of unease. The morning had left her feeling exposed and uncertain about her place in Keith’s life. Despite his reassurances, doubts crept into her mind. Was she stepping into a life full of unresolved baggage?



	That evening, as Keith tried to make things right with a home-cooked dinner and soft apologies, Nikki couldn’t fully relax. She loved him—that much she knew—but the chaos surrounding him felt like a storm she wasn’t sure she could weather.

	As she lay in bed that night, listening to Keith’s steady breathing beside her, she stared at the ceiling, her mind racing. The love she felt for him was real, but for the first time, she wasn’t sure if it would be enough.



	Nikki couldn’t sleep. The events of the past 24 hours had unsettled her more than she cared to admit. Keith’s ex, Camilla, showing up at his apartment unannounced, the confrontation at the door, and Keith’s apparent knowledge that something like this could happen had planted seeds of doubt that wouldn’t stop growing. It was 4 a.m., and Keith was still sound asleep beside her, his breathing deep and even, while Nikki stared at the ceiling, her mind racing.

	She turned over carefully, reaching for her phone on the nightstand. A quick search of flights from Houston to Atlanta revealed there were several options that morning. Without hesitation, Nikki booked one for 9:30 a.m. She had planned to spend two weeks with Keith, but now all she wanted was to be home, surrounded by the peace and comfort of her own space.
